date,indicador_objetivo,variable_1,variable_2,variable_3
2024-01-01,5.324460649496269,0.4967141530112327,56.90143991711113,0
2024-01-02,6.980670977226697,0.2094356059366782,45.987795281141636,1
2024-01-03,7.915398489699169,0.7942934622563672,52.24092481810417,1
2024-01-04,8.784713490446471,2.0790352799874823,50.12592400781795,1
2024-01-05,5.86172652678522,1.2211713212679016,50.97676098548832,0
2024-01-06,3.8351833601591467,0.6206829679383505,42.26990216144534,0
2024-01-07,5.8000970806269265,2.0136908930642368,50.245101742589426,1
2024-01-08,7.375669693181477,2.1770183542978745,54.979982912454496,0
2024-01-09,7.800478480011581,1.0544384620735598,64.51143607795042,0
2024-01-10,8.871642519809383,1.2806669670374564,59.59270826085207,0
2024-01-11,6.494959540822063,0.43304918411375715,71.53182457511556,0
2024-01-12,3.547136966053476,-0.16259532469062687,42.326524371119504,1
2024-01-13,3.2686876609590816,0.1281455442825953,58.723206367206785,0
2024-01-14,1.1812803762246173,-1.8235783636599812,51.83342005738352,0
2024-01-15,0.8329932759421335,-3.00142268707502,71.89802933217672,0
2024-01-16,3.147512063468182,-2.6632834101934866,41.91701714644849,0
2024-01-17,3.2270500801866238,-2.8771295074698644,41.602781578192236,0
2024-01-18,3.3152100694622066,-1.6997433226336311,44.00607354555978,1
2024-01-19,1.5123710080951909,-2.097844401364753,28.76104275690193,0
2024-01-20,-0.5266536834309807,-2.8807947822906184,44.74244978319239,0
2024-01-21,3.04507255573008,-0.5509075786818787,42.40867338446302,0
2024-01-22,4.5213055283774635,-0.6114116055638507,51.50393786476208,1
2024-01-23,5.681764259580124,-0.36045991920677156,53.41755975777159,0
2024-01-24,4.488317143833455,-1.677070129658197,68.76170839215887,1
2024-01-25,3.7884466985260192,-1.7183318152859204,59.5042383818605,0
2024-01-26,2.8668857217511863,-1.0919096809902782,44.23096344337597,0
2024-01-27,0.7147290211780195,-1.9153303541154973,41.01585328651642,0
2024-01-28,3.337613283864626,-0.965033229535176,54.919191715065054,0
2024-01-29,3.5122566174364915,-1.276161950593428,36.797667929793576,0
2024-01-30,5.363823407218958,-1.1850071152086765,68.31458765854353,0
2024-01-31,5.375481282673499,-1.4312115928754703,61.79440120721287,0
2024-02-01,7.168743943971799,0.8504300694961087,45.30824347895295,1
2024-02-02,4.793996719454927,0.5818038239093422,32.868654709091224,0
2024-02-03,2.432252213899164,-0.6504482522193609,63.538723741654124,0
2024-02-04,3.6818899469171993,0.36723113554963643,48.85460154747382,1
2024-02-05,3.676038006365835,-0.9637818550862767,62.378163119734616,0
2024-02-06,5.812535085964997,-0.46578370355563825,34.05572341205633,0
2024-02-07,4.002983734900205,-2.2857187163687223,44.00624977046227,1
2024-02-08,2.7555191527736747,-2.928189150356536,50.05243699718183,0
2024-02-09,1.1633204437927747,-1.8528711693804514,50.46980593764742,0
2024-02-10,2.5299160226065305,-0.5585432385709055,45.49934528520756,0
2024-02-11,2.6670266921544803,-0.21961198580966335,56.228499323474985,0
2024-02-12,4.5082307660716605,-0.26937667245500485,39.32379570617405,0
2024-02-13,6.253780567826138,-0.4896673663077922,48.576205149787064,0
2024-02-14,4.6014639392745424,-1.821289146782882,51.20295631711899,1
2024-02-15,2.951273450370784,-1.994746611142726,55.14438834058749,0
2024-02-16,1.5035915905992918,-1.8569613987596956,57.1161487808889,0
2024-02-17,2.9384475215300236,-0.24275075291287118,38.75357908162131,0
2024-02-18,3.4430276368370847,0.1736927625294516,34.65885829264378,0
2024-02-19,2.931045788804836,-1.6414552215921179,62.77676821898509,0
2024-02-20,5.504919425471607,-0.8249346857196875,53.323140119795916,0
